1707.1,1710.3,1675,1686,1682.4,997313,1683437514,1707.1,1710.3,1675,1686,997313,1682.4,1683437514
1691.75,1692,1660,1668,1664.6,829183,1388383586,1691.75,1692,1660,1668,829183,1664.6,1388383586
1664.1,1678.75,1645.4,1661.7,1657.45,600044,996204230.6,1664.1,1678.75,1645.4,1661.7,600044,1657.45,996204230.6
1679,1707,1667,1679.75,1680.1,2327815,3939072034,1679,1707,1667,1679.75,2327815,1680.1,3939072034
1683,1692.25,1670.8,1680.55,1684,497099,835882350.1,1683,1692.25,1670.8,1680.55,497099,1684,835882350.1
1684,1695.8,1676.6,1689,1683.2,820236,1384225275,1684,1695.8,1676.6,1689,820236,1683.2,1384225275
1690,1730,1680,1729,1723.35,1763797,3014249925,1690,1730,1680,1729,1763797,1723.35,3014249925
1725,1738.8,1705,1721,1717.3,968956,1665756651,1725,1738.8,1705,1721,968956,1717.3,1665756651
1723,1735.35,1703.7,1730,1730.2,2169317,3739156003,1723,1735.35,1703.7,1730,2169317,1730.2,3739156003
1730.2,1751.05,1724,1733.45,1742.5,1232573,2145375384,1730.2,1751.05,1724,1733.45,1232573,1742.5,2145375384
1745,1746.85,1721.25,1742,1736.05,653937,1132697315,1745,1746.85,1721.25,1742,653937,1736.05,1132697315
1735,1761,1725.1,1750,1753.1,1237098,2159419495,1735,1761,1725.1,1750,1237098,1753.1,2159419495
1754,1817.8,1733.85,1783,1795.45,3720115,6658136127,1754,1817.8,1733.85,1783,3720115,1795.45,6658136127
1774.9,1779.5,1734.2,1750.15,1761.3,2192706,3862219248,1774.9,1779.5,1734.2,1750.15,2192706,1761.3,3862219248
1721,1739.05,1683.05,1715,1713,1600927,2738473755,1721,1739.05,1683.05,1715,1600927,1713,2738473755
1650.55,1701.9,1644.5,1701.2,1682.85,1846944,3090327827,1650.55,1701.9,1644.5,1701.2,1846944,1682.85,3090327827
1704,1717.15,1658.6,1665,1661.75,1423804,2387994612,1704,1717.15,1658.6,1665,1423804,1661.75,2387994612
1680,1684.95,1662.3,1669.9,1670.85,801569,1341377880,1680,1684.95,1662.3,1669.9,801569,1670.85,1341377880
1650,1659.55,1635.6,1651,1649.85,1206481,1990659472,1650,1659.55,1635.6,1651,1206481,1649.85,1990659472
1649.85,1700,1645.2,1696.1,1687.8,864259,1443380261,1649.85,1700,1645.2,1696.1,864259,1687.8,1443380261
1702,1709.5,1679.3,1682.05,1694.45,884974,1501463980,1702,1709.5,1679.3,1682.05,884974,1694.45,1501463980
1696,1703.65,1669,1685.65,1686.15,872147,1473396675,1696,1703.65,1669,1685.65,872147,1686.15,1473396675
1694,1696.75,1650,1651.1,1658.9,1088167,1827477210,1694,1696.75,1650,1651.1,1088167,1658.9,1827477210
1657.8,1657.8,1616,1637,1630.45,1151645,1880346801,1657.8,1657.8,1616,1637,1151645,1630.45,1880346801
1632.05,1649.05,1618.3,1626,1622.7,859058,1404008233,1632.05,1649.05,1618.3,1626,859058,1622.7,1404008233
1636,1636,1590,1597,1594.25,1425276,2287904519,1636,1636,1590,1597,1425276,1594.25,2287904519
1593,1631,1586.2,1626,1623.5,2073919,3350488173,1593,1631,1586.2,1626,2073919,1623.5,3350488173
1623.5,1647.85,1619,1647.85,1643.5,616552,1009792127,1623.5,1647.85,1619,1647.85,616552,1643.5,1009792127
1648,1700,1648,1691.35,1691.3,1023854,1724674446,1648,1700,1648,1691.35,1023854,1691.3,1724674446
1700.15,1703.9,1678.65,1682.05,1685.2,529068,894232234.5,1700.15,1703.9,1678.65,1682.05,529068,1685.2,894232234.5
1673.9,1688.6,1661.05,1679.1,1680.75,913679,1531001417,1673.9,1688.6,1661.05,1679.1,913679,1680.75,1531001417
1674.75,1708.95,1673.5,1700,1700.35,760617,1291348283,1674.75,1708.95,1673.5,1700,760617,1700.35,1291348283
1688,1697.75,1676.65,1690,1689.2,789108,1331350325,1688,1697.75,1676.65,1690,789108,1689.2,1331350325
1705,1732,1700.05,1710,1710.3,1674469,2875901355,1705,1732,1700.05,1710,1674469,1710.3,2875901355
1701,1713.95,1686.2,1708.95,1704.25,1138136,1936915070,1701,1713.95,1686.2,1708.95,1138136,1704.25,1936915070
1711.9,1718.25,1682.45,1692.55,1694.15,1112679,1884409737,1711.9,1718.25,1682.45,1692.55,1112679,1694.15,1884409737
1702,1708.2,1685,1699,1697.55,1281268,2175460751,1702,1708.2,1685,1699,1281268,1697.55,2175460751
1705,1738.8,1705,1734.9,1735.3,858788,1480605477,1705,1738.8,1705,1734.9,858788,1735.3,1480605477
1734.9,1751,1715.8,1730.5,1729.5,797998,1386561942,1734.9,1751,1715.8,1730.5,797998,1729.5,1386561942
1724,1736.55,1710.65,1732.5,1733.35,685008,1180047767,1724,1736.55,1710.65,1732.5,685008,1733.35,1180047767
1733,1750,1724,1741,1741.75,604484,1050431657,1733,1750,1724,1741,604484,1741.75,1050431657
1741,1753.35,1720,1729.95,1724.7,2412430,4177498548,1741,1753.35,1720,1729.95,2412430,1724.7,4177498548
1731,1732.95,1713.05,1716,1718.8,1392321,2395139625,1731,1732.95,1713.05,1716,1392321,1718.8,2395139625
1711.1,1738,1702.1,1718.05,1716.65,779431,1339975118,1711.1,1738,1702.1,1718.05,779431,1716.65,1339975118
1716.65,1743.8,1716.65,1735,1731.45,1456002,2524721290,1716.65,1743.8,1716.65,1735,1456002,1731.45,2524721290
1737.8,1762.9,1735.1,1753.9,1753.1,1549193,2708551567,1737.8,1762.9,1735.1,1753.9,1549193,1753.1,2708551567
1731,1756.8,1725,1749.4,1749.5,1854651,3227794801,1731,1756.8,1725,1749.4,1854651,1749.5,3227794801
1751.7,1773.1,1748.2,1759.45,1759.75,1796664,3161518973,1751.7,1773.1,1748.2,1759.45,1796664,1759.75,3161518973
1772,1796,1758.8,1785.1,1788.2,852040,1511486089,1772,1796,1758.8,1785.1,852040,1788.2,1511486089
1772.15,1807,1772.15,1800,1796.75,2380088,4273587940,1772.15,1807,1772.15,1800,2380088,1796.75,4273587940
1801.6,1809.9,1787.5,1809.35,1804.6,663945,1196750196,1801.6,1809.9,1787.5,1809.35,663945,1804.6,1196750196
1795,1841.2,1795,1825.5,1829.7,1152587,2108237145,1795,1841.2,1795,1825.5,1152587,1829.7,2108237145
1830,1839.45,1792.6,1799.9,1799.35,732382,1330568273,1830,1839.45,1792.6,1799.9,732382,1799.35,1330568273
1832.7,1841.6,1812,1841,1836.95,613812,1121044935,1832.7,1841.6,1812,1841,613812,1836.95,1121044935
1837.9,1838.95,1814,1828.95,1824.15,498517,909556581.2,1837.9,1838.95,1814,1828.95,498517,1824.15,909556581.2
1829.9,1869.2,1826.2,1860.1,1860.1,1148635,2135575198,1829.9,1869.2,1826.2,1860.1,1148635,1860.1,2135575198
1865,1870,1845,1848,1847.95,610933,1132763894,1865,1870,1845,1848,610933,1847.95,1132763894
1850,1860.1,1838.05,1857.2,1855.75,470440,869947587.7,1850,1860.1,1838.05,1857.2,470440,1855.75,869947587.7
1852,1864.5,1846.25,1851.1,1857.8,403510,749258143,1852,1864.5,1846.25,1851.1,403510,1857.8,749258143
1857,1871.9,1842.85,1865.55,1861.3,408479,760522048.3,1857,1871.9,1842.85,1865.55,408479,1861.3,760522048.3
1858.8,1872.75,1852.65,1864.65,1864.65,636242,1187164597,1858.8,1872.75,1852.65,1864.65,636242,1864.65,1187164597
1864.65,1878.35,1855.65,1865.45,1866.85,405779,756612156.6,1864.65,1878.35,1855.65,1865.45,405779,1866.85,756612156.6
1871,1873.2,1836,1849.7,1843.6,576214,1069108108,1871,1873.2,1836,1849.7,576214,1843.6,1069108108
1853,1868.95,1802.35,1835,1832.95,2259972,4131702824,1853,1868.95,1802.35,1835,2259972,1832.95,4131702824
1844,1844,1801.1,1815.05,1812.85,1819822,3296947125,1844,1844,1801.1,1815.05,1819822,1812.85,3296947125
1814.4,1885.4,1808.8,1880.6,1874.4,1620444,3025693097,1814.4,1885.4,1808.8,1880.6,1620444,1874.4,3025693097
1878.9,1887.9,1855.6,1880.5,1877.4,1109545,2076852189,1878.9,1887.9,1855.6,1880.5,1109545,1877.4,2076852189
1874,1877.6,1845.3,1849.8,1847.75,809675,1507067066,1874,1877.6,1845.3,1849.8,809675,1847.75,1507067066
1850,1900,1844,1885,1881.9,2077102,3894816837,1850,1900,1844,1885,2077102,1881.9,3894816837
1882.95,1896.4,1864,1889,1884.7,567026,1066030677,1882.95,1896.4,1864,1889,567026,1884.7,1066030677
1881,1903.2,1880,1897.75,1898,466913,885894508.2,1881,1903.2,1880,1897.75,466913,1898,885894508.2
1895,1899.45,1861.7,1868.35,1868.3,1320018,2470500459,1895,1899.45,1861.7,1868.35,1320018,1868.3,2470500459
1863,1884,1851.1,1883,1878.15,1200445,2233996092,1863,1884,1851.1,1883,1200445,1878.15,2233996092
1878.5,1898,1870.3,1891.2,1891.15,752654,1422986846,1878.5,1898,1870.3,1891.2,752654,1891.15,1422986846
1893.5,1900.05,1881,1888.85,1889.8,2126759,4018268656,1893.5,1900.05,1881,1888.85,2126759,1889.8,4018268656
1892.1,1893,1843,1872,1869.6,1401495,2601308851,1892.1,1893,1843,1872,1401495,1869.6,2601308851
1869.6,1890,1860.25,1877.15,1879.1,1375815,2583244640,1869.6,1890,1860.25,1877.15,1375815,1879.1,2583244640
1879.1,1910.95,1855,1873.1,1885.35,2716101,5126441271,1879.1,1910.95,1855,1873.1,2716101,1885.35,5126441271
1890.05,1897.9,1873.6,1891.5,1894.25,542317,1021011500,1890.05,1897.9,1873.6,1891.5,542317,1894.25,1021011500
1886,1918.35,1886,1918,1915,497437,950007998.6,1886,1918.35,1886,1918,497437,1915,950007998.6
1919,1951.5,1905.1,1914.7,1916.95,1198159,2313098294,1919,1951.5,1905.1,1914.7,1198159,1916.95,2313098294
1911.6,1939.2,1900,1925.5,1925.6,506000,970101064.8,1911.6,1939.2,1900,1925.5,506000,1925.6,970101064.8
1920,1934.25,1905.6,1920,1914.35,503632,964461232.9,1920,1934.25,1905.6,1920,503632,1914.35,964461232.9
1915,1945,1906,1935.1,1930,952766,1837016213,1915,1945,1906,1935.1,952766,1930,1837016213
1935.9,1947,1912.45,1917.8,1924.95,845801,1630673737,1935.9,1947,1912.45,1917.8,845801,1924.95,1630673737
1924.7,1931.3,1895,1895,1903.95,545822,1044875969,1924.7,1931.3,1895,1895,545822,1903.95,1044875969
1895,1898.7,1848.6,1852.55,1853.65,1220570,2278558043,1895,1898.7,1848.6,1852.55,1220570,1853.65,2278558043
1853.65,1878.8,1836,1874,1870.7,864810,1600553352,1853.65,1878.8,1836,1874,864810,1870.7,1600553352
1874,1919.25,1858.7,1914,1914.95,674128,1279814891,1874,1919.25,1858.7,1914,674128,1914.95,1279814891
1919,1925,1894.95,1914,1914.45,811547,1550058998,1919,1925,1894.95,1914,811547,1914.45,1550058998
1908.1,1917.05,1870,1882.9,1877.3,855287,1623192409,1908.1,1917.05,1870,1882.9,855287,1877.3,1623192409
1868.7,1892.2,1858.2,1890.35,1884.85,848282,1590753304,1868.7,1892.2,1858.2,1890.35,848282,1884.85,1590753304
1884,1995,1868.75,1960.6,1955.45,3896725,7555491381,1884,1995,1868.75,1960.6,3896725,1955.45,7555491381
1948,1948,1905,1911.5,1915.4,1082637,2085734888,1948,1948,1905,1911.5,1082637,1915.4,2085734888
1931.95,1963,1892,1900,1902.2,964088,1845858276,1931.95,1963,1892,1900,964088,1902.2,1845858276
1897,1916.55,1892.9,1900,1899.4,708586,1348004534,1897,1916.55,1892.9,1900,708586,1899.4,1348004534
1903,1928.5,1881.35,1916.6,1919.8,508953,969029408.4,1903,1928.5,1881.35,1916.6,508953,1919.8,969029408.4
1926,1941.75,1895.1,1902,1900.45,754249,1448787899,1926,1941.75,1895.1,1902,754249,1900.45,1448787899
1895,1898.95,1880,1893,1888.7,1889091,3576635727,1895,1898.95,1880,1893,1889091,1888.7,3576635727
1898.9,1929.15,1895.3,1908,1904.8,794575,1519318703,1898.9,1929.15,1895.3,1908,794575,1904.8,1519318703
1910,1958.45,1908,1953,1954.75,1275739,2468909103,1910,1958.45,1908,1953,1275739,1954.75,2468909103
1958,1968.8,1937.55,1949,1945.45,1169830,2288319635,1958,1968.8,1937.55,1949,1169830,1945.45,2288319635
1940,1971.1,1934,1958,1963.4,917199,1794755326,1940,1971.1,1934,1958,917199,1963.4,1794755326
1963,1978.4,1947.15,1969,1967.35,2274265,4474266472,1963,1978.4,1947.15,1969,2274265,1967.35,4474266472
1962.1,1989,1961,1974.7,1967.95,792509,1564956711,1962.1,1989,1961,1974.7,792509,1967.95,1564956711
1962,1962.45,1916.75,1939.15,1931.5,905231,1754814844,1962,1962.45,1916.75,1939.15,905231,1931.5,1754814844
1939,1975,1927.5,1974,1967.4,489671,956842829.6,1939,1975,1927.5,1974,489671,1967.4,956842829.6
1969.3,1975.75,1946.05,1964.5,1960.5,779490,1527590397,1969.3,1975.75,1946.05,1964.5,779490,1960.5,1527590397
1960.5,1963.75,1927.4,1954.15,1953.25,956565,1856492987,1960.5,1963.75,1927.4,1954.15,956565,1953.25,1856492987
1951,1976.9,1946.5,1970,1969.95,566785,1114285437,1951,1976.9,1946.5,1970,566785,1969.95,1114285437
1961.1,1993.9,1956.85,1981.9,1983.3,662063,1311605498,1961.1,1993.9,1956.85,1981.9,662063,1983.3,1311605498
1989,1995,1959.1,1968,1969.25,555455,1095120392,1989,1995,1959.1,1968,555455,1969.25,1095120392
1969,1990,1948.25,1967.65,1967.6,1393387,2734696323,1969,1990,1948.25,1967.65,1393387,1967.6,2734696323
1970,1979,1929.55,1937.55,1932.2,1324639,2572996809,1970,1979,1929.55,1937.55,1324639,1932.2,2572996809
1938,1957.05,1928.5,1944.7,1948.8,708738,1378512798,1938,1957.05,1928.5,1944.7,708738,1948.8,1378512798
1944,1955.8,1935,1951.5,1951,926035,1804454949,1944,1955.8,1935,1951.5,926035,1951,1804454949
1954,1985.75,1945.3,1979.55,1976.3,1514361,2965602936,1954,1985.75,1945.3,1979.55,1514361,1976.3,2965602936
1980.2,1991,1960.1,1968.9,1964.45,490611,968805390.7,1980.2,1991,1960.1,1968.9,490611,1964.45,968805390.7
1961.45,1971.45,1952.3,1958.3,1959.4,590699,1159255768,1961.45,1971.45,1952.3,1958.3,590699,1959.4,1159255768
1968.7,1970,1944.2,1954.55,1958.3,853596,1670982901,1968.7,1970,1944.2,1954.55,853596,1958.3,1670982901
1970,1970,1924,1936,1935.1,3301425,6413518728,1970,1970,1924,1936,3301425,1935.1,6413518728
1943,1946.6,1903.1,1916.55,1914.8,1739970,3342289341,1943,1946.6,1903.1,1916.55,1739970,1914.8,3342289341
1923.2,1953,1923.2,1935,1938.15,844316,1639620927,1923.2,1953,1923.2,1935,844316,1938.15,1639620927
1936.5,1948.8,1918.35,1926.8,1923.75,954344,1840250748,1936.5,1948.8,1918.35,1926.8,954344,1923.75,1840250748
1929.95,1950.5,1918.5,1921.95,1922.75,659528,1277694139,1929.95,1950.5,1918.5,1921.95,659528,1922.75,1277694139
1924.1,1927.55,1892,1908,1905,1131560,2152965588,1924.1,1927.55,1892,1908,1131560,1905,2152965588
1910,1923.65,1886,1887,1892.55,773027,1471511497,1910,1923.65,1886,1887,773027,1892.55,1471511497
1894.85,1905.9,1881,1888.25,1888.25,593314,1122599133,1894.85,1905.9,1881,1888.25,593314,1888.25,1122599133
1888,1913.95,1877.5,1899.4,1902.55,817518,1553888048,1888,1913.95,1877.5,1899.4,817518,1902.55,1553888048
1906.25,1942.4,1903,1939,1940.15,1072520,2070856204,1906.25,1942.4,1903,1939,1072520,1940.15,2070856204
1950,1954.8,1940,1947.1,1947.4,573920,1118310984,1950,1954.8,1940,1947.1,573920,1947.4,1118310984
1949.95,1970.6,1940,1965.6,1965.05,1065275,2088548051,1949.95,1970.6,1940,1965.6,1065275,1965.05,2088548051
1965,1988,1947.85,1962.8,1960.35,2959597,5820219857,1965,1988,1947.85,1962.8,2959597,1960.35,5820219857
1969,1988.8,1955.8,1981,1981.55,858768,1696985345,1969,1988.8,1955.8,1981,858768,1981.55,1696985345
1978,1989.55,1965,1975,1970.2,1792695,3535129689,1978,1989.55,1965,1975,1792695,1970.2,3535129689
1970.1,2001.75,1963.25,1996.4,1995.15,460626,912605321.9,1970.1,2001.75,1963.25,1996.4,460626,1995.15,912605321.9
2005,2021,1992.7,2000,2001.35,884802,1777498659,2005,2021,1992.7,2000,884802,2001.35,1777498659
1999,2032.25,1995.55,2022,2023.05,1278375,2583725404,1999,2032.25,1995.55,2022,1278375,2023.05,2583725404
2033.1,2038,2003.45,2014,2015.85,1234457,2496516420,2033.1,2038,2003.45,2014,1234457,2015.85,2496516420
2022.9,2025.7,1993.25,2003.85,1999.8,749860,1502883016,2022.9,2025.7,1993.25,2003.85,749860,1999.8,1502883016
2004.8,2009.2,1980.05,1994.55,1994.3,531559,1058593923,2004.8,2009.2,1980.05,1994.55,531559,1994.3,1058593923
1996,2014.75,1984.1,1998.05,2000.65,886494,1776400866,1996,2014.75,1984.1,1998.05,886494,2000.65,1776400866
2008,2011,1971.6,1984.55,1985.05,593894,1180555764,2008,2011,1971.6,1984.55,593894,1985.05,1180555764
1981,1998,1962.25,1981.2,1979.5,648603,1284108096,1981,1998,1962.25,1981.2,648603,1979.5,1284108096
1970,1996,1963,1994,1993.9,930525,1840092973,1970,1996,1963,1994,930525,1993.9,1840092973
1993.9,2000,1979.2,1997.6,1997.6,322251,641571668.8,1993.9,2000,1979.2,1997.6,322251,1997.6,641571668.8
1987.55,1994.9,1974.15,1985,1984.2,812823,1610723924,1987.55,1994.9,1974.15,1985,812823,1984.2,1610723924
1991,1995,1982.1,1989.4,1990.4,462694,921030149.9,1991,1995,1982.1,1989.4,462694,1990.4,921030149.9
1992,2000,1986.85,1987.55,1990.95,671269,1338092670,1992,2000,1986.85,1987.55,671269,1990.95,1338092670
1995,1995,1967.3,1974.15,1975.95,688170,1360863692,1995,1995,1967.3,1974.15,688170,1975.95,1360863692
1975.9,1975.9,1952.05,1958.9,1957.2,1012394,1983266634,1975.9,1975.9,1952.05,1958.9,1012394,1957.2,1983266634
1958.75,1958.75,1921.55,1937.4,1928.15,939358,1816106873,1958.75,1958.75,1921.55,1937.4,939358,1928.15,1816106873
1932.55,1963.8,1930,1957,1951.35,1305157,2549856073,1932.55,1963.8,1930,1957,1305157,1951.35,2549856073
1960.2,1968.65,1930.1,1935.9,1933.65,686872,1339787689,1960.2,1968.65,1930.1,1935.9,686872,1933.65,1339787689
1935,1939.3,1900.1,1903.15,1905.55,1139011,2176750297,1935,1939.3,1900.1,1903.15,1139011,1905.55,2176750297
1900.1,1907.45,1867,1873.1,1875.65,2124825,3993078186,1900.1,1907.45,1867,1873.1,2124825,1875.65,3993078186
1871,1915.8,1862,1908.85,1906.6,1952492,3710110383,1871,1915.8,1862,1908.85,1952492,1906.6,3710110383
1906,1918.85,1884.7,1895,1897,937981,1782402338,1906,1918.85,1884.7,1895,937981,1897,1782402338
1895,1898.8,1843,1858.3,1855.6,1290572,2395967832,1895,1898.8,1843,1858.3,1290572,1855.6,2395967832
1855.8,1864.7,1825,1860,1854.85,804386,1481157881,1855.8,1864.7,1825,1860,804386,1854.85,1481157881
1870,1885,1851,1879,1880,1003340,1879392028,1870,1885,1851,1879,1003340,1880,1879392028
1872.1,1885.95,1865.9,1877,1875.85,763150,1429524723,1872.1,1885.95,1865.9,1877,763150,1875.85,1429524723
1872,1872,1818.2,1832.5,1829.15,1157745,2119570208,1872,1872,1818.2,1832.5,1157745,1829.15,2119570208
1834.1,1854.95,1819.5,1820.05,1826.5,1430413,2631422675,1834.1,1854.95,1819.5,1820.05,1430413,1826.5,2631422675
