1707.1,1710.3,1675,1686,1682.4,997313,1683437514,1707.1,1710.3,1675,1686,997313,1682.4,1683437514
1825,1837.05,1804.8,1836.4,1828.35,1149898,2094130593,1825,1837.05,1804.8,1836.4,1149898,1828.35,2094130593
1845,1881.8,1836,1860.6,1872.8,1512590,2813714233,1845,1881.8,1836,1860.6,1512590,1872.8,2813714233
1857.8,1880.9,1849,1870.1,1877.05,1009490,1885008902,1857.8,1880.9,1849,1870.1,1009490,1877.05,1885008902
1867.25,1889.3,1856.05,1861,1862.15,823718,1538848062,1867.25,1889.3,1856.05,1861,823718,1862.15,1538848062
1866.6,1875.4,1799.25,1812.5,1804.65,1471601,2698966554,1866.6,1875.4,1799.25,1812.5,1471601,1804.65,2698966554
1820,1834.1,1731,1769.9,1762.45,4403405,7860785469,1820,1834.1,1731,1769.9,4403405,1762.45,7860785469
1769,1774.3,1658.85,1681,1674.2,4685534,7919370818,1769,1774.3,1658.85,1681,4685534,1674.2,7919370818
1675.1,1717.55,1649,1691.05,1696.75,4503074,7587925463,1675.1,1717.55,1649,1691.05,4503074,1696.75,7587925463
1705,1712.5,1679.5,1701.6,1701.8,2914677,4942493886,1705,1712.5,1679.5,1701.6,2914677,1701.8,4942493886
1705,1714.85,1676.3,1690,1682,2809983,4751143258,1705,1714.85,1676.3,1690,2809983,1682,4751143258
1693.1,1720,1668.35,1690.05,1690.05,1801534,3052905201,1693.1,1720,1668.35,1690.05,1801534,1690.05,3052905201
1660,1669.9,1615.65,1649,1642.65,5213931,8534889034,1660,1669.9,1615.65,1649,5213931,1642.65,8534889034
1639.8,1659.2,1606,1635.95,1638.7,5112718,8313956489,1639.8,1659.2,1606,1635.95,5112718,1638.7,8313956489
1614.8,1627.2,1551.35,1580,1589.5,3065332,4877571068,1614.8,1627.2,1551.35,1580,3065332,1589.5,4877571068
1572,1638.45,1572,1600,1607.35,4352946,7021074166,1572,1638.45,1572,1600,4352946,1607.35,7021074166
1606,1629.4,1582.1,1606,1600,2426418,3889513001,1606,1629.4,1582.1,1606,2426418,1600,3889513001
1608,1619.05,1590.1,1604.25,1607.9,1065187,1710495245,1608,1619.05,1590.1,1604.25,1065187,1607.9,1710495245
1612,1666.85,1604.2,1639.9,1637.95,2264070,3712009796,1612,1666.85,1604.2,1639.9,2264070,1637.95,3712009796
1610,1610,1581.4,1597.9,1592.55,2131052,3397485627,1610,1610,1581.4,1597.9,2131052,1592.55,3397485627
1611.9,1659.5,1606,1652.7,1652.7,2169080,3570253631,1611.9,1659.5,1606,1652.7,2169080,1652.7,3570253631
1667.7,1667.7,1588.55,1631,1626.95,4301735,6954914237,1667.7,1667.7,1588.55,1631,4301735,1626.95,6954914237
1639,1695.95,1615,1626,1620.55,7490737,12387307988,1639,1695.95,1615,1626,7490737,1620.55,12387307988
1636.25,1652.55,1600,1601.45,1603.9,3532784,5743428392,1636.25,1652.55,1600,1601.45,3532784,1603.9,5743428392
1590,1613.15,1570,1576,1576.7,4071551,6462583877,1590,1613.15,1570,1576,4071551,1576.7,6462583877
1590,1600.4,1421.5,1467,1449.45,6528861,9704448444,1590,1600.4,1421.5,1467,6528861,1449.45,9704448444
1435,1498,1425,1476.75,1473.15,7242862,10670438882,1435,1498,1425,1476.75,7242862,1473.15,10670438882
1490,1528.7,1480.05,1520.55,1521.35,2177827,3283491377,1490,1528.7,1480.05,1520.55,2177827,1521.35,3283491377
1502.1,1522.9,1475.6,1493.95,1491.1,4971095,7450901954,1502.1,1522.9,1475.6,1493.95,4971095,1491.1,7450901954
1496.5,1498,1438.1,1443,1445.8,2263193,3324489406,1496.5,1498,1438.1,1443,2263193,1445.8,3324489406
1445,1445,1375,1410,1412.8,4620039,6471763842,1445,1445,1375,1410,4620039,1412.8,6471763842
1410,1410,1349.6,1353.5,1364.3,5974755,8259239554,1410,1410,1349.6,1353.5,5974755,1364.3,8259239554
1355,1436.2,1333.15,1420.5,1425.1,6474213,8951286682,1355,1436.2,1333.15,1420.5,6474213,1425.1,8951286682
1402,1492.95,1398,1461.6,1463.95,5635786,8203192129,1402,1492.95,1398,1461.6,5635786,1463.95,8203192129
1485,1554.9,1475,1535.9,1541.8,5732745,8751247179,1485,1554.9,1475,1535.9,5732745,1541.8,8751247179
1535,1535,1480.2,1484.25,1486.45,2926342,4392921002,1535,1535,1480.2,1484.25,2926342,1486.45,4392921002
1490,1511.6,1442.65,1479.45,1475.45,2830304,4173744579,1490,1511.6,1442.65,1479.45,2830304,1475.45,4173744579
1486,1501.15,1475,1482.75,1483.9,140435,208296753.7,1486,1501.15,1475,1482.75,140435,1483.9,208296753.7
1477.1,1520.3,1476,1498.05,1494.9,1913755,2869805435,1477.1,1520.3,1476,1498.05,1913755,1494.9,2869805435
1501.9,1519,1478.2,1486.1,1493,1434191,2148648147,1501.9,1519,1478.2,1486.1,1434191,1493,2148648147
1485.1,1496.3,1463.55,1488.95,1485.55,1678410,2481201432,1485.1,1496.3,1463.55,1488.95,1678410,1485.55,2481201432
1498,1529,1492.5,1512,1513.55,1888029,2851622629,1498,1529,1492.5,1512,1888029,1513.55,2851622629
1515,1533.25,1498,1511,1512.15,1362884,2069126065,1515,1533.25,1498,1511,1362884,1512.15,2069126065
1519,1526,1486.75,1498.35,1501.1,1222318,1838755374,1519,1526,1486.75,1498.35,1222318,1501.1,1838755374
1503,1541.3,1484.35,1537.1,1537.95,2054251,3125030919,1503,1541.3,1484.35,1537.1,2054251,1537.95,3125030919
1535,1569.9,1528.35,1552.85,1557.85,2718989,4244680564,1535,1569.9,1528.35,1552.85,2718989,1557.85,4244680564
1558.5,1568.95,1538.4,1549.05,1546.7,984774,1525176478,1558.5,1568.95,1538.4,1549.05,984774,1546.7,1525176478
1548,1563.95,1522,1525,1528.85,1038896,1599332630,1548,1563.95,1522,1525,1038896,1528.85,1599332630
1538,1567.7,1532.05,1563,1562.75,1365620,2123405442,1538,1567.7,1532.05,1563,1365620,1562.75,2123405442
1553.7,1593.85,1548.8,1590,1588.55,1707401,2690832987,1553.7,1593.85,1548.8,1590,1707401,1588.55,2690832987
1596,1620,1592.2,1618.9,1613.35,2408350,3874841560,1596,1620,1592.2,1618.9,2408350,1613.35,3874841560
1629,1670.95,1619,1667,1660.55,2975979,4909861329,1629,1670.95,1619,1667,2975979,1660.55,4909861329
1664.5,1674.45,1623,1640.9,1631.8,1391187,2290392313,1664.5,1674.45,1623,1640.9,1391187,1631.8,2290392313
1648.5,1661.85,1636.3,1653.8,1656.3,1509308,2488387548,1648.5,1661.85,1636.3,1653.8,1509308,1656.3,2488387548
1653,1658.9,1631.8,1637,1635.75,1311350,2149621111,1653,1658.9,1631.8,1637,1311350,1635.75,2149621111
1630,1630,1591.8,1603.25,1603.6,1669427,2685883835,1630,1630,1591.8,1603.25,1669427,1603.6,2685883835
1594.2,1594.3,1560,1567.25,1569.45,1605950,2527226765,1594.2,1594.3,1560,1567.25,1605950,1569.45,2527226765
1572,1580,1531.05,1570.65,1566.8,1502809,2336532817,1572,1580,1531.05,1570.65,1502809,1566.8,2336532817
1540,1573,1537.05,1556,1554.45,1485061,2314976103,1540,1573,1537.05,1556,1485061,1554.45,2314976103
1476.75,1564.75,1475,1556.75,1552.8,2294146,3510767156,1476.75,1564.75,1475,1556.75,2294146,1552.8,3510767156
1565,1589.7,1555,1578.9,1582.2,1279021,2009452445,1565,1589.7,1555,1578.9,1279021,1582.2,2009452445
1591.5,1628,1576.95,1608.5,1610.1,1283289,2061002260,1591.5,1628,1576.95,1608.5,1283289,1610.1,2061002260
1610,1613.5,1590.05,1608,1603.85,692049,1107853010,1610,1613.5,1590.05,1608,692049,1603.85,1107853010
1612.9,1639.5,1605,1630.3,1633.35,791402,1287319466,1612.9,1639.5,1605,1630.3,791402,1633.35,1287319466
1627.9,1644.35,1609,1640.2,1639.55,983139,1601676330,1627.9,1644.35,1609,1640.2,983139,1639.55,1601676330
1641,1652.7,1609.4,1614.85,1612.65,1390871,2269382827,1641,1652.7,1609.4,1614.85,1390871,1612.65,2269382827
1606.1,1621.75,1593.3,1617.8,1612.85,1156454,1860429641,1606.1,1621.75,1593.3,1617.8,1156454,1612.85,1860429641
1612.85,1625.95,1572.2,1577.95,1575.65,1119348,1784172387,1612.85,1625.95,1572.2,1577.95,1119348,1575.65,1784172387
1578,1591.5,1555.95,1562,1562.35,757749,1188110162,1578,1591.5,1555.95,1562,757749,1562.35,1188110162
1559.7,1564.95,1520.3,1563.95,1556.45,1712424,2636142818,1559.7,1564.95,1520.3,1563.95,1712424,1556.45,2636142818
1577,1593.45,1559.7,1564.2,1564,1880388,2959916335,1577,1593.45,1559.7,1564.2,1880388,1564,2959916335
1578.85,1600.5,1571,1586.5,1583.25,1333919,2119394637,1578.85,1600.5,1571,1586.5,1333919,1583.25,2119394637
1591.3,1604,1585.6,1599.85,1599.3,933039,1489702551,1591.3,1604,1585.6,1599.85,933039,1599.3,1489702551
1600,1605,1560.55,1594.8,1595.6,4043870,6435739430,1600,1605,1560.55,1594.8,4043870,1595.6,6435739430
1587.6,1598,1568.25,1572.05,1576.6,1164974,1843200973,1587.6,1598,1568.25,1572.05,1164974,1576.6,1843200973
1573,1580,1555.65,1557.85,1560.1,958038,1499527282,1573,1580,1555.65,1557.85,958038,1560.1,1499527282
1560.8,1571,1540.2,1545.3,1548.2,1868151,2897023589,1560.8,1571,1540.2,1545.3,1868151,1548.2,2897023589
1561,1610,1550.5,1558,1559.15,3991996,6309384997,1561,1610,1550.5,1558,3991996,1559.15,6309384997
1563.15,1588,1551,1577,1577.75,1479592,2325305924,1563.15,1588,1551,1577,1479592,1577.75,2325305924
1580,1610,1548,1599.7,1601.75,6447772,10161973174,1580,1610,1548,1599.7,6447772,1601.75,10161973174
1607.85,1607.85,1554,1563,1565.9,4377060,6863363191,1607.85,1607.85,1554,1563,4377060,1565.9,6863363191
1570,1574,1508.3,1511.85,1515.15,3180775,4882731221,1570,1574,1508.3,1511.85,3180775,1515.15,4882731221
1509,1509,1471,1483.25,1484.05,3615252,5368725447,1509,1509,1471,1483.25,3615252,1484.05,5368725447
1505,1505,1505,1505,1505,160000,240800000,1505,1505,1505,1505,160000,1505,240800000
1491,1504.4,1486,1496.7,1495.2,1725819,2581283299,1491,1504.4,1486,1496.7,1725819,1495.2,2581283299
1496,1532,1495.95,1524.9,1526.7,2188162,3332862914,1496,1532,1495.95,1524.9,2188162,1526.7,3332862914
1526.7,1536,1510,1518.25,1523,1467807,2229730926,1526.7,1536,1510,1518.25,1467807,1523,2229730926
1523.1,1532.4,1513,1515.1,1516.9,1589082,2421989864,1523.1,1532.4,1513,1515.1,1589082,1516.9,2421989864
1511.3,1517.9,1497,1507.65,1507.6,1606142,2422055246,1511.3,1517.9,1497,1507.65,1606142,1507.6,2422055246
1502,1506.2,1475,1499,1501.6,2666389,3976811745,1502,1506.2,1475,1499,2666389,1501.6,3976811745
1497.15,1509,1486.2,1490.05,1495,1441440,2154450313,1497.15,1509,1486.2,1490.05,1441440,1495,2154450313
1492.2,1500,1478.5,1488.6,1490.3,1088512,1620205366,1492.2,1500,1478.5,1488.6,1088512,1490.3,1620205366
1496.3,1512.4,1478.25,1481.6,1484.9,1738412,2604891738,1496.3,1512.4,1478.25,1481.6,1738412,1484.9,2604891738
1472.2,1492.95,1437.4,1449,1443.7,2246761,3289030568,1472.2,1492.95,1437.4,1449,2246761,1443.7,3289030568
1446,1466,1430.25,1462,1461.85,1388542,2013475674,1446,1466,1430.25,1462,1388542,1461.85,2013475674
1465.9,1490,1458,1470,1476.1,3193022,4707666447,1465.9,1490,1458,1470,3193022,1476.1,4707666447
1480,1520.5,1473.1,1501,1505.55,2469714,3711335077,1480,1520.5,1473.1,1501,2469714,1505.55,3711335077
1507.9,1535.4,1496.9,1515.2,1515.15,1547424,2347927423,1507.9,1535.4,1496.9,1515.2,1547424,1515.15,2347927423
1508.1,1511.45,1469.35,1505,1504.65,2054061,3052144471,1508.1,1511.45,1469.35,1505,2054061,1504.65,3052144471
1504.85,1557.15,1498.05,1538.8,1541.75,1710784,2632356859,1504.85,1557.15,1498.05,1538.8,1710784,1541.75,2632356859
1543.75,1543.75,1507,1522.75,1526.05,1541770,2349956849,1543.75,1543.75,1507,1522.75,1541770,1526.05,2349956849
1525,1529.9,1507,1517,1514.95,1602553,2429853458,1525,1529.9,1507,1517,1602553,1514.95,2429853458
1512.9,1529.5,1490.9,1496.65,1499.05,2194466,3306220893,1512.9,1529.5,1490.9,1496.65,2194466,1499.05,3306220893
1502.9,1518,1482,1516.3,1511,1387113,2075053477,1502.9,1518,1482,1516.3,1387113,1511,2075053477
1512.1,1522.75,1486.25,1498.8,1497.2,1136862,1702912686,1512.1,1522.75,1486.25,1498.8,1136862,1497.2,1702912686
1501,1509.7,1484.1,1486,1498.45,1113395,1664181973,1501,1509.7,1484.1,1486,1113395,1498.45,1664181973
1491.9,1530.8,1476.05,1518.15,1517.5,1756930,2658356975,1491.9,1530.8,1476.05,1518.15,1756930,1517.5,2658356975
1515.55,1521.95,1498.7,1505,1509.5,1169312,1764353052,1515.55,1521.95,1498.7,1505,1169312,1509.5,1764353052
1509.5,1524.9,1500,1512.8,1517,1040787,1580028188,1509.5,1524.9,1500,1512.8,1040787,1517,1580028188
1512,1520.9,1471.1,1474.7,1480.5,1352025,2023671769,1512,1520.9,1471.1,1474.7,1352025,1480.5,2023671769
1480,1493.6,1474.1,1479.25,1480.8,1688403,2500894579,1480,1493.6,1474.1,1479.25,1688403,1480.8,2500894579
1479.45,1494.4,1455,1472.8,1471.55,2297058,3382344088,1479.45,1494.4,1455,1472.8,2297058,1471.55,3382344088
1474,1486.95,1458.1,1464,1462.8,1314113,1932781405,1474,1486.95,1458.1,1464,1314113,1462.8,1932781405
1465.05,1495,1461.05,1488,1491.2,1055629,1560160328,1465.05,1495,1461.05,1488,1055629,1491.2,1560160328
1480,1488.85,1461.8,1478,1478.1,850891,1256825613,1480,1488.85,1461.8,1478,850891,1478.1,1256825613
1482.05,1493.95,1458.2,1473.25,1476.7,1553126,2290528482,1482.05,1493.95,1458.2,1473.25,1553126,1476.7,2290528482
1487.75,1489,1470.5,1474.4,1473.85,2400890,3550196624,1487.75,1489,1470.5,1474.4,2400890,1473.85,3550196624
1481.7,1519.5,1474.95,1517,1514.1,2243654,3358747128,1481.7,1519.5,1474.95,1517,2243654,1514.1,3358747128
1510,1547,1510,1538.7,1541.6,1768341,2702979823,1510,1547,1510,1538.7,1768341,1541.6,2702979823
1537.5,1541,1522.25,1534,1534.85,1694922,2599052460,1537.5,1541,1522.25,1534,1694922,1534.85,2599052460
1534.9,1544.95,1520.15,1531,1531.25,2128646,3262093454,1534.9,1544.95,1520.15,1531,2128646,1531.25,3262093454
1529,1531.6,1507.95,1515,1518,966595,1467450072,1529,1531.6,1507.95,1515,966595,1518,1467450072
1520.9,1525,1502.4,1519.1,1514.6,2472505,3734911847,1520.9,1525,1502.4,1519.1,2472505,1514.6,3734911847
1526,1585,1510.75,1563.7,1569.05,7399042,11426331248,1526,1585,1510.75,1563.7,7399042,1569.05,11426331248
1574.9,1640,1567.9,1636.9,1636.35,7407679,11937267432,1574.9,1640,1567.9,1636.9,7407679,1636.35,11937267432
1649,1701,1635,1681.85,1682.7,6598388,11058844923,1649,1701,1635,1681.85,6598388,1682.7,11058844923
1686,1718,1685.1,1701,1703.25,3884063,6633997573,1686,1718,1685.1,1701,3884063,1703.25,6633997573
1708,1734.45,1702.6,1729,1719.1,2795278,4801761606,1708,1734.45,1702.6,1729,2795278,1719.1,4801761606
1730,1735,1718.2,1731,1725.2,1738526,2999829285,1730,1735,1718.2,1731,1738526,1725.2,2999829285
1729,1730,1708,1717,1713.4,1592600,2727328926,1729,1730,1708,1717,1592600,1713.4,2727328926
1715,1731.55,1694.3,1698.5,1698.6,2081172,3553079850,1715,1731.55,1694.3,1698.5,2081172,1698.6,3553079850
1682.1,1699.95,1675,1682.9,1683.55,1689972,2853241166,1682.1,1699.95,1675,1682.9,1689972,1683.55,2853241166
1681,1720,1668.6,1720,1714.65,2216791,3747932204,1681,1720,1668.6,1720,2216791,1714.65,3747932204
1730,1813.45,1720.1,1812,1804.25,5562677,9934185514,1730,1813.45,1720.1,1812,5562677,1804.25,9934185514
1812.5,1834.4,1777.15,1813,1821.1,4070284,7343205345,1812.5,1834.4,1777.15,1813,4070284,1821.1,7343205345
1812.9,1814.95,1770.35,1781,1780,2660606,4752603134,1812.9,1814.95,1770.35,1781,2660606,1780,4752603134
1797,1799,1739.05,1740.35,1743.05,2594605,4551891842,1797,1799,1739.05,1740.35,2594605,1743.05,4551891842
1754.65,1780,1730.8,1778,1774.55,2760486,4873088347,1754.65,1780,1730.8,1778,2760486,1774.55,4873088347
1784,1818,1761.95,1773,1773.6,2494990,4484120710,1784,1818,1761.95,1773,2494990,1773.6,4484120710
1773.6,1782.75,1723.25,1742,1736.15,2164515,3792535575,1773.6,1782.75,1723.25,1742,2164515,1736.15,3792535575
1748,1774.85,1745.15,1765,1767.95,1183378,2087054258,1748,1774.85,1745.15,1765,1183378,1767.95,2087054258
1768.9,1798.6,1746.05,1753.2,1751,1816648,3227289114,1768.9,1798.6,1746.05,1753.2,1816648,1751,3227289114
1758,1772.4,1730.25,1768,1767.1,1675803,2933559066,1758,1772.4,1730.25,1768,1675803,1767.1,2933559066
1766.05,1778.95,1742.2,1749.05,1747.45,1891510,3335895380,1766.05,1778.95,1742.2,1749.05,1891510,1747.45,3335895380
1748.9,1752.9,1727.8,1743,1740.65,965883,1679786701,1748.9,1752.9,1727.8,1743,965883,1740.65,1679786701
1743.5,1744.45,1726.1,1730,1736.8,1029735,1786395430,1743.5,1744.45,1726.1,1730,1029735,1736.8,1786395430
1743.5,1764.9,1732.8,1751,1748.9,973597,1707042575,1743.5,1764.9,1732.8,1751,973597,1748.9,1707042575
1753.9,1820,1753,1818,1815.15,2593532,4653478404,1753.9,1820,1753,1818,2593532,1815.15,4653478404
1816,1823.75,1752.3,1757.6,1764.3,1857583,3312265358,1816,1823.75,1752.3,1757.6,1857583,1764.3,3312265358
1759,1760,1682.95,1688.7,1691,2184388,3734455841,1759,1760,1682.95,1688.7,2184388,1691,3734455841
1691,1716,1645,1657.9,1651.35,2161145,3630947651,1691,1716,1645,1657.9,2161145,1651.35,3630947651
1667,1705,1661.1,1704,1699.25,3467827,5846625724,1667,1705,1661.1,1704,3467827,1699.25,5846625724
1716,1724,1673,1675,1683.45,3070975,5229020832,1716,1724,1673,1675,3070975,1683.45,5229020832
1684,1703.25,1661.5,1696,1698.85,1639196,2759219340,1684,1703.25,1661.5,1696,1639196,1698.85,2759219340
1679.9,1679.9,1575.2,1600.3,1606.5,5059803,8115125969,1679.9,1679.9,1575.2,1600.3,5059803,1606.5,8115125969
1601.15,1617.6,1551.5,1555.5,1561.3,4071588,6445747173,1601.15,1617.6,1551.5,1555.5,4071588,1561.3,6445747173
1565,1579,1546.8,1554.15,1556.6,2042908,3196071875,1565,1579,1546.8,1554.15,2042908,1556.6,3196071875
1543.3,1543.3,1521.6,1528,1528.25,2018992,3091126313,1543.3,1543.3,1521.6,1528,2018992,1528.25,3091126313
1539.8,1542,1495.5,1518,1515.8,3333379,5048638755,1539.8,1542,1495.5,1518,3333379,1515.8,5048638755
1515.8,1525.95,1482.1,1485.6,1488.75,2652472,3980186762,1515.8,1525.95,1482.1,1485.6,2652472,1488.75,3980186762
1486,1489,1468.85,1476.5,1476.55,3040828,4496753172,1486,1489,1468.85,1476.5,3040828,1476.55,4496753172
1478.55,1492.5,1430,1431,1439.9,2304082,3358332692,1478.55,1492.5,1430,1431,2304082,1439.9,3358332692
1434,1446,1387.25,1390,1393.3,2608583,3711511665,1434,1446,1387.25,1390,2608583,1393.3,3711511665
1393.3,1442,1386.5,1436,1432.7,5582146,7903026992,1393.3,1442,1386.5,1436,5582146,1432.7,7903026992
