509.8,511.95,502.45,506.3,2554677,1294990048,509.8,511.95,502.45,506.3,2554677,1294990048,504.5,504.5
388.5,392.4,377.45,379.1,5241423,2001419163,388.5,392.4,377.45,379.1,5241423,2001419163,378.7,378.7
380.9,382.15,371.8,376.2,3664475,1381874342,380.9,382.15,371.8,376.2,3664475,1381874342,376.7,376.7
378,388.2,373,385.25,3241639,1226613538,378,388.2,373,385.25,3241639,1226613538,383.6,383.6
380.15,391,377.1,382,3086233,1185459020,380.15,391,377.1,382,3086233,1185459020,382.05,382.05
380.2,384.8,372.55,374.15,2663263,1006689203,380.2,384.8,372.55,374.15,2663263,1006689203,373.7,373.7
374.5,380.4,360.3,361.85,1966708,735409098.9,374.5,380.4,360.3,361.85,1966708,735409098.9,370.05,370.05
364.9,379.85,357.25,373.45,5503664,2026667477,364.9,379.85,357.25,373.45,5503664,2026667477,370.5,370.5
370.4,372.9,350.5,355.95,7105527,2535578712,370.4,372.9,350.5,355.95,7105527,2535578712,356.2,356.2
359.2,363.65,344,359.9,6177721,2166300649,359.2,363.65,344,359.9,6177721,2166300649,360.5,360.5
363,365,357.15,360.7,3964043,1429370152,363,365,357.15,360.7,3964043,1429370152,361.3,361.3
361.5,363.45,354.65,358.7,4041142,1449278106,361.5,363.45,354.65,358.7,4041142,1449278106,356.8,356.8
356.8,359,335.15,340,11183009,3828483819,356.8,359,335.15,340,11183009,3828483819,338.55,338.55
339,340,321.7,324.4,9794496,3202274998,339,340,321.7,324.4,9794496,3202274998,326.75,326.75
326,327.3,316.35,316.35,6659938,2137080580,326,327.3,316.35,316.35,6659938,2137080580,318.45,318.45
315.35,317.45,302.15,310.4,8083991,2513639066,315.35,317.45,302.15,310.4,8083991,2513639066,310.15,310.15
308.5,315.9,291.9,296.4,7168719,2198187035,308.5,315.9,291.9,296.4,7168719,2198187035,298.6,298.6
298.8,298.8,291,295,9026370,2659569851,298.8,298.8,291,295,9026370,2659569851,295.2,295.2
296.25,296.9,287,288.6,8561269,2480521183,296.25,296.9,287,288.6,8561269,2480521183,289,289
289,303.8,284.2,294.15,10215590,2989792163,289,303.8,284.2,294.15,10215590,2989792163,295.1,295.1
288.95,294.8,282.25,285.25,4681303,1347912966,288.95,294.8,282.25,285.25,4681303,1347912966,285.35,285.35
288,292.6,284.65,289.05,9008275,2601040248,288,292.6,284.65,289.05,9008275,2601040248,290.05,290.05
290.05,293,284.05,292.4,2607240,751158708.4,290.05,293,284.05,292.4,2607240,751158708.4,291.1,291.1
292.4,295.9,289.2,294.6,3011299,882651090.7,292.4,295.9,289.2,294.6,3011299,882651090.7,294,294
296.5,298.35,284.65,290,3877700,1130301973,296.5,298.35,284.65,290,3877700,1130301973,288.5,288.5
287,293.2,284.6,286.9,3730327,1076956194,287,293.2,284.6,286.9,3730327,1076956194,287.3,287.3
289.45,290,276.85,289.45,6531421,1852939723,289.45,290,276.85,289.45,6531421,1852939723,285.75,285.75
283.05,290.6,283,285.8,6637533,1899819232,283.05,290.6,283,285.8,6637533,1899819232,285.9,285.9
290,328.75,286.65,311.55,12195277,3709608400,290,328.75,286.65,311.55,12195277,3709608400,315.85,315.85
307,310.4,292.15,296,15304817,4592284198,307,310.4,292.15,296,15304817,4592284198,295.55,295.55
297.1,306,287,297.45,7858963,2341727930,297.1,306,287,297.45,7858963,2341727930,297.95,297.95
299.1,303.55,290,293.65,5651902,1677085895,299.1,303.55,290,293.65,5651902,1677085895,294.1,294.1
294.45,297.2,289.35,291.5,4807626,1409776007,294.45,297.2,289.35,291.5,4807626,1409776007,292.6,292.6
292.9,295,278.9,291.35,7357453,2115129638,292.9,295,278.9,291.35,7357453,2115129638,292.35,292.35
293,298,287.35,293.9,4748038,1394721302,293,298,287.35,293.9,4748038,1394721302,293.5,293.5
293.9,307.8,293.5,302.55,4425655,1337317545,293.9,307.8,293.5,302.55,4425655,1337317545,302.05,302.05
300.8,305.4,298,303.25,4363411,1316953779,300.8,305.4,298,303.25,4363411,1316953779,303.2,303.2
304,307.95,302.9,304.1,2653071,809988726.5,304,307.95,302.9,304.1,2653071,809988726.5,305.05,305.05
309,309,303.95,306,276702,84731519.55,309,309,303.95,306,276702,84731519.55,306.25,306.25
289.8,303.4,288.7,297.4,8495072,2533573737,289.8,303.4,288.7,297.4,8495072,2533573737,299.75,299.75
301,305,294,296.25,6121627,1825413218,301,305,294,296.25,6121627,1825413218,296.2,296.2
296,304,290.3,296.45,3891168,1147300123,296,304,290.3,296.45,3891168,1147300123,297.55,297.55
300,311.8,298,301.15,4883558,1488600275,300,311.8,298,301.15,4883558,1488600275,301.3,301.3
301.3,306.7,298,301.8,4050154,1232288608,301.3,306.7,298,301.8,4050154,1232288608,304.4,304.4
302.9,336.8,302,332.1,22573096,7314208586,302.9,336.8,302,332.1,22573096,7314208586,332.75,332.75
329.4,338.9,319,337,11772584,3891864185,329.4,338.9,319,337,11772584,3891864185,336.85,336.85
333.1,339.45,328.3,329.85,10734672,3598472726,333.1,339.45,328.3,329.85,10734672,3598472726,331.95,331.95
331,339.45,330.15,333.4,8477936,2834896803,331,339.45,330.15,333.4,8477936,2834896803,332.7,332.7
331.9,339.8,321.4,328.4,8925992,2938469155,331.9,339.8,321.4,328.4,8925992,2938469155,327.85,327.85
328.05,338.9,328.05,335.6,5969802,2001605833,328.05,338.9,328.05,335.6,5969802,2001605833,334.55,334.55
333.9,335.9,324.1,326.55,6970751,2297137225,333.9,335.9,324.1,326.55,6970751,2297137225,328.15,328.15
332,332.8,311,316,9175591,2957821840,332,332.8,311,316,9175591,2957821840,314.1,314.1
321,322,312,322,8307218,2622794894,321,322,312,322,8307218,2622794894,317.2,317.2
319,324.3,310.7,315,5944313,1884392540,319,324.3,310.7,315,5944313,1884392540,313.5,313.5
316.5,321,314.5,320.5,3036001,966193623,316.5,321,314.5,320.5,3036001,966193623,319.75,319.75
321,323.5,310.25,322,6449992,2038698447,321,323.5,310.25,322,6449992,2038698447,318.55,318.55
319.7,320.85,310.2,311.85,4530938,1425395265,319.7,320.85,310.2,311.85,4530938,1425395265,312.8,312.8
311,311,302,304.05,5918098,1808943082,311,311,302,304.05,5918098,1808943082,304,304
305,307.8,298.95,305,4775658,1450907492,305,307.8,298.95,305,4775658,1450907492,303.95,303.95
298.45,301.65,290.85,292,5181119,1536254956,298.45,301.65,290.85,292,5181119,1536254956,294.95,294.95
288,294.4,282,290.2,9007497,2609809948,288,294.4,282,290.2,9007497,2609809948,290.25,290.25
294,311,291.5,311,9282794,2794285644,294,311,291.5,311,9282794,2794285644,305.55,305.55
308.5,312.85,301.55,302.9,6909651,2116584442,308.5,312.85,301.55,302.9,6909651,2116584442,303.1,303.1
305.2,333.4,305.2,319,20486283,6511035523,305.2,333.4,305.2,319,20486283,6511035523,319.25,319.25
319.25,323.2,312.8,313.8,6136693,1949682581,319.25,323.2,312.8,313.8,6136693,1949682581,315.2,315.2
314.2,320.7,311.6,317.25,5653153,1787151930,314.2,320.7,311.6,317.25,5653153,1787151930,317.8,317.8
319.5,324,318.05,322.55,5217959,1675067554,319.5,324,318.05,322.55,5217959,1675067554,322.7,322.7
317,321.55,314,315.85,5396352,1711031999,317,321.55,314,315.85,5396352,1711031999,316.55,316.55
320,324.75,305.6,307.5,11143116,3506140906,320,324.75,305.6,307.5,11143116,3506140906,307.9,307.9
309.8,312.3,304.25,309.9,4709660,1450503602,309.8,312.3,304.25,309.9,4709660,1450503602,309.1,309.1
308.2,323,302.6,321.5,7540970,2345829539,308.2,323,302.6,321.5,7540970,2345829539,320.45,320.45
323.2,323.7,314,316.05,7899279,2508176350,323.2,323.7,314,316.05,7899279,2508176350,316.7,316.7
316.9,321,314.5,316.1,4672856,1487552906,316.9,321,314.5,316.1,4672856,1487552906,316.55,316.55
319,320.9,311.1,312.3,3795043,1197298522,319,320.9,311.1,312.3,3795043,1197298522,312.5,312.5
315.95,322,313.3,321.85,5513123,1744358711,315.95,322,313.3,321.85,5513123,1744358711,319.5,319.5
316.9,321,309.1,312.5,5604911,1761349535,316.9,321,309.1,312.5,5604911,1761349535,312.65,312.65
312.5,315.5,307.95,313,5615566,1747945502,312.5,315.5,307.95,313,5615566,1747945502,313.5,313.5
312.45,324.7,312.45,322,10239262,3277681503,312.45,324.7,312.45,322,10239262,3277681503,322.45,322.45
324.4,327.9,322.1,324.75,4966909,1613266648,324.4,327.9,322.1,324.75,4966909,1613266648,324.95,324.95
323.75,331.75,323.25,328,6484522,2131210693,323.75,331.75,323.25,328,6484522,2131210693,329.25,329.25
333.2,337.9,327.3,333.2,7226454,2403151819,333.2,337.9,327.3,333.2,7226454,2403151819,334.5,334.5
336.55,338.65,332.4,337,5180570,1737089360,336.55,338.65,332.4,337,5180570,1737089360,337.3,337.3
337.15,337.3,329,333.8,5337767,1778157435,337.15,337.3,329,333.8,5337767,1778157435,335.1,335.1
334.1,334.8,328.15,330,3311854,1095361342,334.1,334.8,328.15,330,3311854,1095361342,331.6,331.6
330,339.35,326.5,338,5143387,1711244779,330,339.35,326.5,338,5143387,1711244779,337.75,337.75
336.75,345.25,331.4,332.45,6944533,2352913401,336.75,345.25,331.4,332.45,6944533,2352913401,333.95,333.95
333,336.75,330.2,331.15,4118364,1370557152,333,336.75,330.2,331.15,4118364,1370557152,332.05,332.05
330.5,332.45,304.3,310.55,14744448,4639895655,330.5,332.45,304.3,310.55,14744448,4639895655,311.15,311.15
310.7,315.5,306,309.45,7769963,2420053641,310.7,315.5,306,309.45,7769963,2420053641,311.35,311.35
312,312.1,301.55,304.45,7904590,2419884255,312,312.1,301.55,304.45,7904590,2419884255,304.85,304.85
306.8,307.4,302.3,303.1,5063257,1542345676,306.8,307.4,302.3,303.1,5063257,1542345676,303.7,303.7
306.7,307.8,294.5,301.65,9363696,2828263625,306.7,307.8,294.5,301.65,9363696,2828263625,301.65,301.65
304,312,302,305.5,5443641,1670714384,304,312,302,305.5,5443641,1670714384,307.5,307.5
308,309.35,294.7,306.5,4097172,1244378613,308,309.35,294.7,306.5,4097172,1244378613,305.15,305.15
305,309.65,301.7,306.95,2893056,888096822.3,305,309.65,301.7,306.95,2893056,888096822.3,307.85,307.85
309,312.9,300.1,303,5906356,1816150681,309,312.9,300.1,303,5906356,1816150681,303.7,303.7
304.5,310.45,303.15,305.9,8555853,2617313200,304.5,310.45,303.15,305.9,8555853,2617313200,306.4,306.4
305.1,320.9,305,311.35,8331159,2612118833,305.1,320.9,305,311.35,8331159,2612118833,311.85,311.85
310,310.75,302.2,307.6,3511129,1071412128,310,310.75,302.2,307.6,3511129,1071412128,306.55,306.55
295.4,311.65,292.85,307,13229252,3987209443,295.4,311.65,292.85,307,13229252,3987209443,308.2,308.2
307,310.5,301,308.6,4688955,1432035442,307,310.5,301,308.6,4688955,1432035442,308.75,308.75
308.6,314.4,305.2,310,3472111,1081495541,308.6,314.4,305.2,310,3472111,1081495541,311.15,311.15
309,314.2,306.1,312.35,3076831,956707380.5,309,314.2,306.1,312.35,3076831,956707380.5,313.25,313.25
315,315.45,311,311.7,2977404,931209974.5,315,315.45,311,311.7,2977404,931209974.5,312.2,312.2
311.7,315.6,309.65,310.35,2006320,626768444.6,311.7,315.6,309.65,310.35,2006320,626768444.6,311.25,311.25
312.45,312.55,307.3,311.7,2196566,682189870.3,312.45,312.55,307.3,311.7,2196566,682189870.3,310.55,310.55
309,309.9,296.5,301.85,7726834,2327047956,309,309.9,296.5,301.85,7726834,2327047956,300.8,300.8
301,306.05,297.35,304.45,6063171,1826558970,301,306.05,297.35,304.45,6063171,1826558970,304.6,304.6
306.9,307.15,300.05,302.3,4001810,1207963435,306.9,307.15,300.05,302.3,4001810,1207963435,302.55,302.55
303.9,313.5,301.55,304.6,6844127,2112816067,303.9,313.5,301.55,304.6,6844127,2112816067,303.7,303.7
305.55,310.85,304.95,308.5,5603086,1724337807,305.55,310.85,304.95,308.5,5603086,1724337807,309,309
305.9,311,303,310.05,5232493,1601691929,305.9,311,303,310.05,5232493,1601691929,309.9,309.9
309.2,316.5,308.05,314,5587441,1753066480,309.2,316.5,308.05,314,5587441,1753066480,313.85,313.85
314,320,311.6,317.9,3744506,1184856425,314,320,311.6,317.9,3744506,1184856425,317.25,317.25
315.7,320.5,313.4,315.1,5012987,1587433097,315.7,320.5,313.4,315.1,5012987,1587433097,315.45,315.45
318.95,325.25,314.35,323.85,4080123,1302037857,318.95,325.25,314.35,323.85,4080123,1302037857,320.15,320.15
324.9,326.95,315.95,319.45,6928578,2217600560,324.9,326.95,315.95,319.45,6928578,2217600560,318.05,318.05
317.8,317.8,302.1,308,26657232,8200068545,317.8,317.8,302.1,308,26657232,8200068545,307.65,307.65
308,309.2,303.6,308,10271412,3148288827,308,309.2,303.6,308,10271412,3148288827,307.85,307.85
310.95,313.25,308.3,309,6392974,1985150299,310.95,313.25,308.3,309,6392974,1985150299,309.4,309.4
310,312.2,307,307.4,5828055,1803075390,310,312.2,307,307.4,5828055,1803075390,307.65,307.65
309.75,312,307.65,308.5,4002947,1239288746,309.75,312,307.65,308.5,4002947,1239288746,308.7,308.7
309.05,337.1,308.7,334.5,15374558,5007552527,309.05,337.1,308.7,334.5,15374558,5007552527,333.8,333.8
332.8,354,329.35,350.5,27100883,9393488236,332.8,354,329.35,350.5,27100883,9393488236,351.8,351.8
348.5,356.55,336.5,336.75,12612026,4336658540,348.5,356.55,336.5,336.75,12612026,4336658540,337.75,337.75
337,345.95,334.55,345.95,6246873,2126775306,337,345.95,334.55,345.95,6246873,2126775306,342.4,342.4
344,344.85,331.2,337.95,10397551,3500567165,344,344.85,331.2,337.95,10397551,3500567165,337.7,337.7
338,343.65,329.3,329.85,7007083,2336325906,338,343.65,329.3,329.85,7007083,2336325906,330.6,330.6
332,339.45,332,337.15,5082584,1708050316,332,339.45,332,337.15,5082584,1708050316,336.75,336.75
337.15,339.9,332.35,335,2982715,998877839.8,337.15,339.9,332.35,335,2982715,998877839.8,334,334
334,334,334,334,717691,239708794,334,334,334,334,717691,239708794,334,334
336,347.4,329.3,331.6,8213789,2773228314,336,347.4,329.3,331.6,8213789,2773228314,331.55,331.55
332.9,334.9,323.2,327.15,4734760,1555151118,332.9,334.9,323.2,327.15,4734760,1555151118,327,327
328.55,331.4,326.25,328.7,3827846,1256558101,328.55,331.4,326.25,328.7,3827846,1256558101,327.8,327.8
331,333,320.4,321.6,5364208,1759044880,331,333,320.4,321.6,5364208,1759044880,322.5,322.5
322.6,333,317.75,330.8,12272355,4016110330,322.6,333,317.75,330.8,12272355,4016110330,329.95,329.95
331,336.35,329,331.55,4459756,1484614630,331,336.35,329,331.55,4459756,1484614630,333.1,333.1
333.9,344.95,333.2,343,6381272,2170620965,333.9,344.95,333.2,343,6381272,2170620965,340.8,340.8
343,359,343,356,20054316,7083137291,343,359,343,356,20054316,7083137291,356.45,356.45
356,363,347.5,350.35,11041131,3945723940,356,363,347.5,350.35,11041131,3945723940,350,350
352,359.5,352,357,10966638,3907990802,352,359.5,352,357,10966638,3907990802,356.8,356.8
358.6,359.75,353.55,358.3,3359951,1196932772,358.6,359.75,353.55,358.3,3359951,1196932772,356.65,356.65
358.4,363.8,352.55,355.5,5097675,1824628792,358.4,363.8,352.55,355.5,5097675,1824628792,354.95,354.95
358.55,361,341.5,350.8,9079248,3166265503,358.55,361,341.5,350.8,9079248,3166265503,351.6,351.6
350.8,354.4,338,338.45,4289454,1489942764,350.8,354.4,338,338.45,4289454,1489942764,340,340
341.7,351.25,337.15,346.8,16393215,5670763245,341.7,351.25,337.15,346.8,16393215,5670763245,346.35,346.35
347,350.35,339,343,7525281,2586811770,347,350.35,339,343,7525281,2586811770,341.95,341.95
344.9,349,334.8,348,9201883,3141996800,344.9,349,334.8,348,9201883,3141996800,347.7,347.7
348,351.1,340.75,349.9,8579411,2969709034,348,351.1,340.75,349.9,8579411,2969709034,348.75,348.75
349.5,350.45,332.65,344.9,14545230,4973545566,349.5,350.45,332.65,344.9,14545230,4973545566,346.95,346.95
344,358.55,336.6,352,13824740,4793602359,344,358.55,336.6,352,13824740,4793602359,349.4,349.4
325,325.4,314.2,317.3,11412878,3645704178,325,325.4,314.2,317.3,11412878,3645704178,316.5,316.5
316.5,326.3,315.6,323.75,7029531,2264404261,316.5,326.3,315.6,323.75,7029531,2264404261,324.5,324.5
322.8,332.9,321,332.7,11305703,3704385818,322.8,332.9,321,332.7,11305703,3704385818,328.5,328.5
330,335.7,322.3,325.25,4908166,1604961951,330,335.7,322.3,325.25,4908166,1604961951,325.45,325.45
324,326.8,314.05,319.75,6026790,1921051530,324,326.8,314.05,319.75,6026790,1921051530,320.3,320.3
322.9,329.4,321.6,325.6,7779750,2537399687,322.9,329.4,321.6,325.6,7779750,2537399687,324.2,324.2
324.45,333.85,324.45,332.75,9718936,3214384372,324.45,333.85,324.45,332.75,9718936,3214384372,331.45,331.45
331.45,336.4,326.5,333.25,14596079,4847078172,331.45,336.4,326.5,333.25,14596079,4847078172,333.45,333.45
340,340.85,321.45,323.85,17408388,5754031865,340,340.85,321.45,323.85,17408388,5754031865,324.95,324.95
324.85,327.45,320.1,325,4774792,1546751379,324.85,327.45,320.1,325,4774792,1546751379,324.5,324.5
321.25,326.2,312.6,318.5,7850740,2516330735,321.25,326.2,312.6,318.5,7850740,2516330735,315.45,315.45
318.9,328.4,315.2,321.5,7711197,2490413927,318.9,328.4,315.2,321.5,7711197,2490413927,324.1,324.1
321.5,327.35,314.65,319.8,6498273,2101760015,321.5,327.35,314.65,319.8,6498273,2101760015,318.65,318.65
316,339.7,315.2,338,10752770,3549013290,316,339.7,315.2,338,10752770,3549013290,336.6,336.6
336,338,328.7,330.85,7639127,2548279800,336,338,328.7,330.85,7639127,2548279800,331.25,331.25
